ProjectID,EmpID,DateFrom,DateTo
12,43,8/22/1995,10/9/2013
15,41,3/13/2006,8/8/2006
8,64,5/26/2022,4/20/2012
15,42,4/18/2019,4/15/1999
8,83,10/18/2021,
19,82,10/26/2006,3/14/2002
16,75,12/12/1995,12/22/2000
18,63,6/14/1999,5/14/2000
19,78,1/20/2022,1/24/2008
19,57,5/13/2016,10/16/2014
9,26,5/2/2015,5/24/2014
15,90,12/25/2004,3/13/2005
2,4,12/25/2018,3/14/2004
14,53,4/30/2002,6/12/2016
16,20,12/5/1996,8/22/2005
1,74,6/10/1995,10/20/2000
2,9,10/3/2002,7/30/2015
2,80,9/26/2002,3/10/2010
11,61,6/23/2015,1/29/2017
8,45,8/30/1996,
18,79,8/23/2018,9/30/2020
1,18,8/25/1997,5/15/2016
6,75,7/7/1999,2/18/2011
9,52,3/24/2013,12/21/1999
13,76,5/25/2010,
10,47,11/27/2020,11/25/2003
5,36,7/21/1999,2/8/2007
2,41,5/3/2016,7/19/2013
13,49,10/1/2009,4/30/2010
11,20,1/26/2008,9/22/1999
8,70,8/20/2005,1/12/2018
11,95,7/25/2010,
5,9,4/12/2004,
8,97,8/15/2004,5/7/2022
3,17,10/20/2019,10/27/2002
14,17,11/22/1996,1/29/2005
3,74,6/29/2014,4/16/2019
3,66,1/10/2002,1/19/2001
14,48,5/7/2014,5/12/1998
3,13,8/7/2016,9/25/2012
18,85,4/15/1996,
19,92,12/7/2019,2/15/2019
9,73,10/6/2010,4/18/2016
5,19,5/30/2005,8/22/2019
3,83,7/17/2005,5/24/2021
16,2,8/16/1995,12/27/1995
14,2,4/26/2013,10/15/2001
3,13,10/26/2007,8/6/1999
3,81,8/4/2011,7/5/1995
14,52,8/1/1996,12/14/1998
9,91,11/30/2021,10/31/2006
12,64,10/6/2009,5/15/1999
18,89,1/4/2022,
9,16,1/13/2015,8/10/2004
3,97,1/8/2000,8/13/1996
1,58,7/12/2001,9/28/2013
19,41,10/27/1996,7/11/2015
14,88,10/30/1997,4/15/1999
8,72,11/15/2016,8/7/2017
2,9,10/16/1996,4/11/2022
11,25,6/29/2002,
6,60,7/25/2022,12/6/2017
8,69,9/18/2013,5/11/2016
9,87,2/12/2007,2/14/2006
3,44,11/9/2019,3/30/2007
3,66,9/7/2011,1/20/1997
16,83,8/7/2005,8/24/1998
9,4,3/15/2019,1/16/1999
8,81,4/10/2019,12/4/2010
20,79,5/19/2012,
1,5,12/7/1996,3/16/2014
10,39,4/20/2015,8/7/2019
3,82,10/30/2008,
11,93,4/19/2022,1/27/2020
3,55,4/2/2014,2/4/2014
17,16,1/9/2020,5/6/2016
6,3,4/20/2000,6/4/1995
1,7,11/14/2019,6/10/2020
3,56,8/29/2021,7/8/1997
5,48,4/21/2006,2/14/2002
10,22,8/9/2008,5/8/2017
17,12,9/17/2001,4/19/2004
1,34,4/7/2019,
1,84,8/7/1997,4/23/2018
1,81,12/2/2002,3/13/2022
2,16,2/19/1997,5/15/2009
19,64,6/21/1995,
7,84,10/27/2018,3/23/1999
5,68,9/2/1999,5/19/2009
14,58,7/13/2010,4/3/2012
7,34,12/2/2012,1/4/2020
2,94,6/30/2016,9/24/2009
10,53,6/9/2008,6/18/2007
2,55,6/28/2021,12/21/2009
15,51,12/15/1995,1/16/2022
18,47,5/19/2002,2/13/2021
5,28,7/10/2008,5/7/2022
14,94,7/14/2010,10/5/2006
15,14,5/2/2001,6/2/2014
20,16,7/12/2002,3/22/1998
14,39,9/23/2005,
13,71,4/6/2010,9/16/2003
15,41,8/10/2016,7/27/1996
20,28,7/27/2005,6/17/2016
18,88,2/20/2017,4/15/2019
16,50,3/6/2020,8/31/1997
5,77,7/26/1996,
19,86,6/12/1995,4/19/2005
11,80,4/8/2016,4/3/2008
15,45,3/16/2008,11/17/2001
12,25,3/20/1998,1/12/1996
14,7,3/13/2000,2/9/2015
2,69,2/23/2002,10/6/2007
18,46,3/7/1996,9/19/2014
4,59,8/29/1999,8/15/2005
18,92,3/23/2005,4/11/2003
3,95,8/30/2017,
13,14,4/21/2019,7/31/2004
11,53,6/10/2014,6/9/2012
9,20,12/11/2008,2/23/2002
18,36,9/21/2021,3/24/1996
2,55,4/27/2004,4/29/2015
4,93,5/27/2013,6/22/2020
11,88,7/7/1999,6/6/2013
16,17,12/12/2013,6/7/2020
16,76,6/21/1998,2/19/1996
2,24,9/13/2014,12/13/2002
2,34,3/12/2008,10/1/2011
6,8,12/28/2022,11/13/2004
17,86,7/23/1998,5/18/2010
5,11,1/25/1999,5/29/2015
11,87,1/29/1997,4/1/2016
9,92,9/22/2008,
16,53,4/13/2013,12/13/2013
20,94,8/16/2016,5/19/2016
7,52,8/1/2013,5/26/2011
11,71,10/24/2009,4/7/1999
17,20,4/29/2016,2/28/2022
8,17,7/16/1998,6/10/2007
16,84,10/5/2011,7/25/2018
8,59,12/26/2013,10/12/1998
6,45,2/13/2010,9/16/2017
9,4,8/7/2004,
16,3,12/28/2001,12/5/2013
7,96,3/7/2012,7/6/2017
20,34,10/19/1998,10/6/1997
9,41,8/31/2021,7/25/1996
12,77,9/19/1996,12/11/2002
17,29,7/5/2015,8/6/2003
14,37,5/19/2000,6/15/2017
2,93,10/18/2003,10/27/2009
5,47,3/3/2019,6/16/1998
17,98,4/7/2014,
16,3,12/25/2004,1/10/1997
12,81,12/9/1998,1/23/2002
8,5,5/16/2011,3/20/2012
20,97,6/9/1998,
14,23,6/22/2013,5/20/2005
1,24,9/20/1998,7/10/1995
19,42,2/24/2003,5/6/2019
5,36,12/20/2013,8/7/2017
3,79,12/15/2017,10/22/2019
11,13,7/19/2016,2/5/2021
17,94,1/2/1999,3/3/2012
17,27,4/9/2006,6/27/2006
15,97,5/31/1997,9/5/2011
18,79,8/18/2004,8/23/2012
8,42,10/8/1997,5/21/2013
20,29,9/2/2016,6/16/2018
15,49,3/21/2002,6/5/1999
19,4,6/24/2015,
6,48,7/15/2016,8/8/2003
5,72,11/22/2012,12/19/1999
9,99,1/10/1998,5/16/2009
9,63,8/22/2016,12/11/2006
11,21,3/14/2016,9/29/1998
1,97,6/27/2002,
17,53,9/22/2014,3/18/2015
3,47,1/13/2018,7/18/2015
1,40,2/11/2006,1/10/2004
15,77,2/10/2005,9/6/2008
1,18,8/15/2010,11/20/1999
7,43,9/19/2011,3/14/2004
10,9,10/28/2017,5/5/1998
17,94,11/19/2007,12/23/2004
12,96,11/28/1998,3/14/2013
3,73,10/26/2003,9/8/2004
9,86,6/4/1998,4/2/2004
3,39,3/1/2021,
7,55,3/4/2013,7/18/2022
20,67,3/1/1997,8/15/2012
8,21,5/5/1997,11/19/2009
6,46,6/21/2005,2/27/2008
2,5,6/1/2000,1/13/2008
4,51,4/23/2014,8/27/1997
16,32,3/29/2008,4/3/1998
19,86,2/23/2021,2/13/1996
3,6,6/14/2012,8/11/2017
11,97,1/13/2008,
11,96,9/7/2000,6/9/2009
7,15,11/29/2001,3/6/2001
5,60,8/16/2007,12/17/2005
4,84,8/10/1999,
6,85,12/27/2000,11/26/1995
9,2,4/27/2012,10/2/2007
7,46,1/30/2011,6/12/1998
5,99,10/19/1997,4/27/2021
4,27,12/31/2017,6/23/2011
5,67,11/10/2009,1/27/2017
11,30,12/5/1997,6/22/2007
14,15,2/14/2016,12/14/1999
13,18,12/7/1997,7/7/2003
16,23,9/19/1996,7/18/2018
9,34,1/3/1999,2/23/2003
1,5,8/20/2021,
3,83,1/20/2003,
17,5,1/12/2021,4/8/2006
2,64,5/28/2009,3/1/2003
9,75,3/12/2022,8/27/2009
1,97,11/17/2009,9/9/2004
16,53,8/3/2017,9/14/2017
18,16,3/17/2001,7/31/2017
12,53,2/16/1996,11/21/1997
9,7,9/2/2004,7/12/2012
3,97,8/13/2006,
20,74,4/15/2016,10/8/2015
20,8,7/1/2016,8/28/2003
18,3,4/26/2007,12/19/2015
1,97,8/23/2008,7/14/2021
5,59,1/6/2004,
14,3,11/3/2018,1/4/2010
17,79,12/9/2017,8/5/2008
19,18,1/18/2016,5/24/1995
4,89,5/25/2019,
10,97,7/11/1995,
1,64,6/22/2016,4/1/2012
20,21,2/7/2013,5/21/1995
12,40,9/23/2020,11/27/2003
8,69,1/30/2003,7/31/1995
3,73,7/26/2015,2/14/2006
12,92,3/28/2008,8/18/2016
12,65,8/12/2019,5/29/2015
4,69,4/12/2020,10/30/1995
12,23,10/29/2016,11/15/1999
13,46,1/9/2015,6/12/2015
3,15,6/29/2022,6/22/2007
10,80,3/23/2002,
17,26,6/24/2002,12/16/2016
16,45,3/29/2008,4/24/2017
14,63,2/24/2000,1/24/2020
9,28,7/31/2007,2/18/2016
1,4,7/31/1998,4/17/2011
4,33,8/27/2007,3/15/2011
12,57,8/4/2003,10/8/2007
14,53,8/4/2000,6/16/2009
19,64,3/17/1997,7/13/2001
11,77,1/14/2007,1/22/2014
16,86,8/20/2001,9/8/2022
11,10,2/20/2010,6/10/1995
16,22,5/19/2001,3/15/2020
18,53,4/7/2001,
5,71,3/9/1998,
1,48,4/5/2015,7/15/2014
11,12,7/10/2021,5/28/2000
3,3,10/2/2016,3/17/2006
12,25,4/24/1997,11/4/2006
18,32,6/11/2010,
17,58,1/20/2016,2/8/1999
7,82,2/10/2002,12/20/1996
6,93,12/30/2005,8/2/2015
7,78,4/27/1996,9/30/1995
16,7,6/28/2007,10/1/2015
14,19,12/19/2010,
1,93,9/2/2000,6/19/2020
20,32,5/27/2016,10/7/1997
15,7,9/13/2004,6/3/2007
13,68,7/19/2002,1/8/2004
19,12,6/24/2004,6/12/2022
3,76,11/2/2009,9/4/1996
20,98,7/3/2022,7/10/2005
14,47,3/8/2003,9/7/2016
15,57,3/28/1999,8/8/2013
18,12,7/20/1997,1/9/2016
14,98,9/19/2005,8/22/2012
1,78,8/29/2022,8/27/2009
19,61,12/11/2002,6/24/1998
14,16,1/17/2016,
18,66,5/17/1998,8/31/2016
3,12,11/25/1996,6/2/1998
10,87,1/25/2008,1/8/2021
2,29,3/6/2017,10/3/2011
3,95,2/29/1996,7/19/2006
15,20,3/5/2000,4/5/2017
12,20,1/13/2004,6/21/2022
9,21,6/28/2007,6/18/2007
17,16,4/16/2009,12/4/2000
13,34,3/27/2011,4/8/2011
4,56,8/23/2016,8/28/2006
9,5,1/20/2004,2/28/2017
19,90,9/28/1999,8/9/2014
11,1,2/17/2010,7/25/2015
11,96,9/28/2008,11/24/2011
10,43,10/9/2001,
2,70,5/13/1999,9/1/2001
13,19,7/16/2008,6/24/2005
19,38,4/16/2020,8/11/2006
2,48,7/25/2001,1/12/2003
4,27,3/1/2000,2/16/2018
9,14,3/14/2004,7/19/2016
7,38,8/12/2006,8/19/2018
12,41,1/23/1997,2/25/1997
3,37,5/23/1995,7/22/2000
8,78,7/4/2022,8/17/2022
7,41,6/20/2010,10/27/2010
20,11,7/19/2005,5/17/2003
11,3,8/15/2007,3/22/1999
15,35,1/22/2003,8/30/2005
20,38,2/15/2004,10/4/2020
5,55,2/16/2010,2/26/2007
12,34,11/14/1996,
15,21,11/3/2004,8/8/1999
12,62,8/5/2006,5/20/2005
17,57,10/28/2006,4/19/2014
9,43,2/6/2010,3/18/2000
9,37,5/11/2016,2/1/2015
6,34,11/28/2015,3/14/2002
12,29,6/17/2020,5/27/2000
4,98,11/1/2009,
13,39,9/14/1997,11/20/2009
3,52,7/21/2010,
18,59,3/12/1998,10/7/2020
7,100,9/24/2006,
7,63,6/2/2013,5/7/2014
4,81,1/31/2004,11/29/2004
19,57,7/15/2003,2/22/2021
9,52,6/2/2002,5/15/2013
3,27,3/15/2013,
4,90,3/26/2001,10/23/2019
19,67,10/22/2018,10/2/2002
7,88,7/12/2019,12/21/2001
19,10,11/23/2013,4/4/2014
4,48,6/30/2021,1/23/1998
5,92,7/31/2009,12/28/1999
10,83,7/4/2010,9/17/2002
11,76,9/30/2005,5/28/2005
14,99,2/23/2009,7/8/2011
19,33,3/20/1998,4/1/2012
9,96,4/6/2005,5/31/2020
4,14,10/10/2001,7/14/2002
6,70,3/14/2005,8/23/2007
9,74,3/24/2004,8/21/2017
2,91,7/10/2013,5/28/2011
7,100,2/25/2003,1/2/2014
6,59,1/30/2001,2/16/2000
4,90,6/17/2009,2/10/2015
5,13,9/8/2008,
20,16,11/1/2018,5/2/2021
7,44,6/30/2018,8/25/2005
15,9,1/23/1999,3/4/2002
20,22,4/10/2016,7/17/2014
4,86,6/4/1997,3/19/2007
17,70,8/6/2008,8/2/2000
14,88,3/6/2001,1/13/2003
5,35,6/8/1995,5/7/2014
18,80,1/6/2019,8/13/1996
15,46,5/16/2010,7/17/2022
15,2,2/16/2020,7/11/1999
1,19,11/16/2000,12/7/2004
12,77,12/12/2011,7/1/2013
7,64,6/15/1999,5/11/2001
19,48,1/17/2018,
16,64,12/22/2014,11/13/2004
3,90,4/19/1997,8/26/2009
6,29,12/19/1996,1/11/1996
9,83,1/30/2003,1/9/1998
8,85,10/14/2018,4/28/2011
11,84,1/24/2004,8/27/2015
18,42,9/30/2004,4/30/2006
11,75,1/8/2014,3/2/2022
1,42,4/14/2016,2/1/2004
19,87,11/5/2012,4/10/1997
10,86,7/22/1999,7/14/1997
5,28,12/5/2022,9/10/2006
9,6,6/22/2008,6/13/1996
16,77,3/1/2016,10/14/2008
7,38,11/2/2000,8/18/2020
6,87,4/22/1996,12/4/2003
20,55,9/7/1996,5/1/2005
6,32,1/30/2003,7/12/1996
15,17,9/28/2017,8/21/2007
4,6,9/18/2011,9/24/2003
7,74,5/3/1998,11/22/2009
9,49,3/19/2000,9/4/2015
17,49,9/19/2003,12/28/2015
5,44,7/24/2004,5/7/1999
1,77,9/28/2003,2/15/2001
12,48,9/23/2022,5/29/2019
10,88,9/28/2009,11/25/2022
20,92,5/20/2012,11/17/1997
11,23,4/1/2012,11/16/1995
11,92,12/11/2008,12/26/2005
12,49,5/22/2022,8/14/2017
14,16,11/5/1998,1/4/2021
6,86,9/18/2008,8/9/2004
9,70,10/7/2013,8/6/1998
13,74,5/24/2012,2/15/2009
17,82,7/27/2014,12/2/2007
13,36,2/9/2021,3/31/2008
8,30,9/28/2001,12/11/1998
19,78,5/19/2018,7/11/2013
14,98,7/1/2012,6/12/2008
16,37,4/11/2020,
6,84,11/28/2020,2/7/2018
13,57,4/30/2016,12/11/1996
7,75,11/26/1995,10/26/2006
5,13,6/12/2018,11/4/2009
20,13,9/6/2011,6/21/2009
8,9,12/1/2014,6/18/2022
2,49,7/11/2007,
7,89,4/28/2006,9/7/1997
12,11,7/31/1999,3/10/2020
5,96,6/2/2005,7/1/2018
6,97,6/13/2022,
17,96,2/24/2010,
9,3,4/9/1999,12/29/2010
15,1,1/10/2011,9/1/2005
20,9,6/9/1995,2/7/2011
1,65,2/9/2016,12/23/2015
17,93,2/13/2021,2/26/1998
5,13,8/9/1997,2/14/2022
13,96,1/19/2000,3/20/2015
6,78,7/26/2003,
3,52,5/12/2012,10/3/2018
19,59,4/30/2021,
17,4,5/18/2016,6/4/2002
17,25,4/28/2004,3/27/2003
14,68,1/13/1998,7/21/2021
17,84,3/16/1996,6/13/1996
16,79,9/15/2002,8/15/1998
12,32,1/30/2020,8/27/2002
13,82,8/4/2019,10/12/2007
6,36,6/1/2002,7/1/2019
20,84,8/1/2021,8/2/2019
20,11,7/30/2022,
8,71,6/3/2001,
11,92,10/15/2019,3/15/2019
12,27,1/20/2010,12/20/2007
8,65,12/28/2016,7/1/2020
1,98,5/8/2010,2/1/2008
3,54,4/29/2014,
13,62,11/21/2022,6/7/2001
15,13,2/3/2016,2/7/2011
14,1,3/17/2005,6/3/2002
15,70,12/20/2002,1/15/1996
12,5,6/14/2008,8/1/2007
3,33,9/7/2001,9/24/2000
20,60,7/3/2020,5/22/2007
18,92,6/7/1995,
3,50,5/16/1998,7/11/2016
10,53,11/3/2000,12/4/1999
11,76,2/25/1999,6/14/2007
20,54,7/14/2011,3/23/2010
15,79,4/18/2012,5/15/2007
6,95,6/8/2005,1/24/2022
16,73,12/27/2009,5/5/2005
3,98,1/24/2000,9/4/2019
5,7,8/16/2019,2/26/2009
7,7,2/28/2008,5/30/2022
9,21,4/15/2021,5/1/2011
9,42,8/11/2015,6/4/2019
18,74,1/6/2010,10/17/2019
7,45,3/5/2006,2/26/1999
3,85,3/14/1997,10/25/2001
10,95,10/9/2002,3/25/2003
11,57,8/5/2018,12/22/2006
18,59,1/7/2019,6/23/1995
5,79,3/13/2016,6/6/2003
3,7,11/18/1998,8/30/2005
8,13,2/7/2006,3/21/2018
19,40,7/10/2017,6/24/2014
4,6,12/28/2015,4/30/2022
8,90,7/14/2017,2/19/1999
11,62,9/26/2013,8/1/1996
4,21,2/15/2020,12/13/2012
4,3,3/14/2019,11/29/2014
7,77,1/13/2013,1/10/2022
5,22,8/25/2018,1/6/2014
3,67,8/6/2005,
12,18,6/13/2007,12/1/1999
5,8,1/7/2008,6/19/2019
19,45,8/12/2018,6/11/2004
9,59,11/30/1999,
14,24,11/28/2019,2/2/2019
7,74,10/5/2003,1/17/2011
3,11,3/15/2021,12/28/2016
3,54,2/16/2020,5/16/2017
13,68,4/7/1999,8/12/2008
7,44,2/2/2018,
15,59,6/8/2012,
11,81,6/28/1996,9/9/2006
11,49,8/28/1995,
6,29,6/15/2017,8/5/2008
12,89,12/1/2014,4/27/2020
14,26,10/16/2002,
14,94,7/28/2002,6/24/2006
16,58,7/17/2017,
18,37,2/27/1999,9/22/2019
2,69,4/23/2016,4/20/2012
4,60,6/12/2005,1/10/2023
3,58,5/22/2019,9/27/1996
6,35,10/5/2004,10/19/2008
15,2,10/14/2014,2/1/1996
18,5,7/22/1996,3/27/2016
10,2,5/31/1998,6/16/2017
15,99,12/9/2006,8/19/2020
1,18,4/4/2018,4/1/1996
9,6,7/4/2021,8/12/2006
15,48,2/1/2016,1/4/2023
12,87,12/15/2008,7/27/2011
15,57,4/4/2022,5/30/2021
9,22,8/22/2013,5/26/1997
6,13,1/18/2021,12/10/2003
2,87,9/9/2018,3/17/2006
14,63,11/1/2013,5/7/2007
6,97,3/14/2012,11/12/2007
8,47,8/20/2011,
8,92,3/10/2017,1/8/2003
17,97,5/8/2013,10/25/1999
5,42,4/29/2008,12/3/2009
1,77,11/10/1997,11/11/2022
18,16,8/11/2022,6/5/2017
12,48,3/28/1996,7/18/2013
5,77,8/22/2020,
16,57,8/1/2013,4/21/2015
5,75,9/17/2013,9/15/2017
17,58,10/30/1997,12/8/2006
6,25,11/18/2001,2/24/2000
2,76,12/25/2000,7/14/2009
13,15,6/28/2010,2/20/2022
19,32,3/26/2009,6/1/2021
12,67,9/5/2003,
18,47,1/12/2013,3/29/2012
14,44,10/21/2020,5/31/2002
14,14,5/3/2015,8/25/2016
6,72,7/14/2010,3/16/1996
12,88,3/27/2001,8/16/2020
15,31,10/27/2018,11/9/2001
8,65,2/5/2011,11/8/2020
3,26,12/23/2021,2/5/2019
19,46,4/4/2019,
3,46,8/29/2011,9/5/2016
9,48,7/2/1998,7/10/2006
15,90,7/13/2021,5/1/2010
19,96,4/20/2014,1/28/2008
15,21,8/30/2007,12/21/2019
8,28,7/1/2009,1/26/2019
19,46,3/21/2003,4/29/1999
17,37,3/9/2022,2/6/2010
14,66,7/20/2010,12/5/2008
2,23,8/1/2005,8/10/2009
12,41,4/1/2021,
12,87,2/16/1997,4/30/2022
17,27,5/16/1997,8/29/2001
20,95,4/3/2013,3/20/2002
15,7,5/10/2020,5/5/2021
5,29,11/29/2008,2/20/2010
5,35,9/26/2020,10/26/2016
9,96,1/14/2009,
11,53,11/27/2022,6/10/2022
10,99,2/28/2001,7/4/2021
1,89,12/14/2009,10/10/1995
5,98,12/21/2005,
12,32,2/24/2018,3/18/2014
20,74,2/7/2015,10/26/2022
2,51,5/21/2015,6/18/2019
14,10,11/24/2000,1/4/2011
14,51,1/31/2005,1/1/2010
15,6,12/29/2018,3/1/2010
18,43,11/28/2020,11/8/2010
2,60,4/19/2014,5/8/2003
11,90,7/22/2011,10/6/2015
9,88,10/15/2006,12/27/2013
19,60,8/5/2015,
17,53,3/12/1999,6/26/2004
6,63,2/4/2008,3/3/2023
19,61,10/15/2016,11/10/2009
1,23,11/29/2012,11/5/2018
16,80,10/13/2004,12/21/2015
4,60,1/11/2003,10/6/2013
10,5,2/21/2015,7/7/2006
7,15,5/1/2003,5/22/2009
11,44,12/23/2003,12/8/2004
4,56,4/28/2004,5/21/2020
17,34,2/16/2005,5/1/2016
4,43,3/16/2004,
7,96,8/4/2003,6/26/2007
18,38,3/16/1998,
15,54,9/6/2022,7/2/2010
12,96,3/2/2018,11/7/2003
15,58,12/24/2011,8/31/1999
19,43,12/25/2017,5/19/2004
14,51,4/17/1998,10/9/2019
17,9,12/28/2004,11/7/2000
12,22,7/13/1999,6/29/1996
13,8,10/28/2016,3/14/2011
17,39,6/13/1998,2/5/1996
13,8,10/29/2010,10/19/2017
9,75,11/18/2022,11/7/2016
15,46,3/21/2010,12/5/2012
19,41,8/18/1999,9/23/2004
19,100,7/16/2016,3/13/1998
10,70,7/31/2021,
13,35,1/29/2021,6/25/2010
17,77,11/6/2018,4/27/2012
2,65,11/23/2010,3/2/2009
8,74,3/17/2016,9/26/2017
20,3,4/27/2011,5/9/2022
12,31,1/25/2010,3/7/2003
16,52,7/5/1998,8/1/2011
13,15,7/31/2017,2/1/2005
15,4,5/4/2009,3/23/2018
20,26,1/2/2007,12/29/2010
10,86,4/26/2019,2/21/2022
2,48,6/13/2007,2/20/2006
18,56,8/5/2003,
14,82,5/7/2001,9/15/2003
4,29,1/2/2016,12/9/1998
18,52,6/15/2000,2/27/2017
2,69,4/16/2022,1/7/2016
9,5,11/15/1999,12/19/2022
2,67,8/17/2006,10/9/2011
7,47,5/8/2018,9/19/2010
15,38,6/14/2022,
10,42,12/11/2006,8/3/2011
6,75,6/13/2021,4/29/2013
5,49,1/10/2007,11/21/2012
9,48,2/12/2005,12/5/2013
20,30,8/3/2017,
14,98,6/24/2022,12/24/2000
17,83,4/28/1999,8/18/2002
11,63,10/26/2000,
1,86,1/31/2010,5/1/2015
1,44,9/30/2018,12/17/2001
2,61,5/4/1998,11/4/2001
17,20,2/11/1998,4/19/1999
15,92,7/3/1995,3/31/2005
14,3,12/15/2011,
18,82,2/7/2012,3/30/2010
6,28,6/16/2008,2/20/2014
12,64,12/2/1995,
10,92,11/24/2007,5/23/2014
3,72,7/3/2001,6/1/2016
10,16,8/18/2022,7/30/2014
2,67,11/2/2011,6/20/2009
5,39,12/1/2022,2/16/2018
12,8,9/9/1998,3/18/1999
10,72,8/3/2012,7/3/1995
10,20,10/8/2022,1/4/1996
6,11,1/1/2008,6/14/2003
3,84,5/15/2004,12/25/1998
15,39,8/10/2009,9/22/2007
5,86,9/12/1999,5/23/2008
12,19,1/20/2018,10/23/2014
5,37,8/22/2019,5/29/2016
2,46,10/30/2008,10/15/2010
18,31,4/29/2005,8/15/1995
10,79,12/6/1998,8/12/2000
7,100,6/29/2020,4/2/2006
7,86,7/10/1996,9/27/2020
7,21,7/24/2010,9/26/2014
20,93,11/14/2002,3/1/2002
8,22,3/12/2000,12/24/2007
12,35,9/18/2022,2/19/2008
13,97,5/6/1999,2/17/2023
10,14,1/22/2018,7/29/2012
14,98,7/19/2022,6/20/2005
20,66,4/14/2012,5/29/2014
12,15,1/31/2021,7/1/2013
17,65,2/16/2017,7/26/1999
7,74,3/26/2016,5/11/2000
6,86,1/19/2008,11/13/1995
8,62,7/17/2007,5/25/2008
18,34,1/21/2020,5/30/2020
10,49,1/28/1997,3/8/2009
17,73,1/9/2006,8/7/2001
12,32,5/29/2021,7/4/2007
14,93,7/29/2001,11/24/1998
7,95,5/1/2021,12/23/2017
8,99,1/11/2000,4/15/2011
10,34,7/13/1999,4/11/2019
1,14,12/6/2011,12/22/2004
2,25,2/6/1996,7/15/2012
13,31,7/14/2005,9/12/2019
16,17,11/2/2004,
11,99,11/7/2009,12/18/2020
20,13,4/9/2006,
12,8,11/12/2017,8/3/2009
14,57,3/8/2000,10/22/2019
5,60,1/28/2005,6/9/2007
4,42,12/7/2014,9/17/2012
5,17,2/5/2018,1/17/2007
15,84,4/27/2020,1/9/2011
